order_id,timestamp,qty,price,revenue,category,city,sku,is_member,notes,daily_visits
326,2024-11-21,2.0,6.73,13.46,beauty,LA,k-d900 ,True, first-time buyer ,183
327,2024-11-22,2.0,61.59,123.18,electronics,Miami, O-B321,False, VIP ,246
328,2024-11-23,1.0,26.97,26.97,grocery,Chicago,G-S710,False, first-time buyer ,239
329,2024-11-24,1.0,88.02,88.02,grocery,NYC,E-C452,True,return window open ,220
330,2024-11-25,3.0,29.1,87.3,home,Miami,m-p316,False, VIP ,175
331,2024-11-26,3.0,63.02,189.06,beauty,NYC, O-B324,True, VIP ,169
332,2024-11-27,2.0,57.59,115.18,home,LA,U-R477,False,,190
333,2024-11-28,2.0,42.64,85.28,grocery,Miami, K-G405 ,True,coupon used ,202
334,2024-11-29,5.0,69.37,346.85,home,Miami,X-C289 ,False,,147
335,2024-11-30,3.0,73.95,221.85,electronics,Miami,P-B400,True,  ,215
336,2024-12-01,,58.86,294.3,grocery,Chicago, B-E215,False,return window open ,239
337,2024-12-02,5.0,77.05,385.25,apparel,Dallas, T-O971,False,return window open ,217
338,2024-12-03,2.0,98.42,196.84,electronics,LA, O-B441,False, first-time buyer ,180
339,2024-12-04,2.0,44.83,89.66,home,Dallas,k-u196,True, first-time buyer ,176
340,2024-12-05,5.0,53.89,269.45,home,Chicago,M-P617 ,False, VIP ,209
341,2024-12-06,4.0,6.18,24.72,apparel,NYC, H-H893,False,coupon used ,195
342,2024-12-07,2.0,80.62,161.24,grocery,Chicago, P-Z423 ,True,return window open ,213
343,2024-12-08,4.0,54.42,217.68,electronics,Chicago,O-R859,False,,218
344,2024-12-09,3.0,43.76,131.28,beauty,LA, L-R649,True,,233
345,2024-12-10,5.0,13.94,69.7,apparel,LA,h-e764 ,True, first-time buyer ,166
346,2024-12-11,2.0,89.52,179.04,beauty,Chicago,K-S366 ,False,,207
347,2024-12-12,5.0,42.53,212.65,beauty,NYC,M-O133,True, first-time buyer ,189
348,2024-12-13,5.0,69.85,349.25,electronics,NYC,M-Z410,False,  ,197
349,2024-12-14,1.0,19.19,19.19,electronics,Dallas,I-M931,True, first-time buyer ,226
350,2024-12-15,1.0,96.35,96.35,beauty,LA,P-R810 ,True,,229
351,2024-12-16,3.0,21.95,65.85,electronics,Dallas, F-I804,True,return window open ,242
352,2024-12-17,1.0,23.96,23.96,home,Chicago, N-B889,True,return window open ,213
353,2024-12-18,2.0,86.6,173.2,electronics,Chicago,D-D435,False,,197
354,2024-12-19,3.0,91.7,275.1,beauty,Chicago, M-W389,False,,192
355,2024-12-20,5.0,25.15,125.75,home,Chicago,u-t931,False, first-time buyer ,148
356,2024-12-21,5.0,49.63,248.15,apparel,Miami,V-J613,True,,240
357,2024-12-22,1.0,74.68,74.68,electronics,Miami,S-S367,False,coupon used ,190
358,2024-12-23,5.0,88.44,442.2,home,LA,T-A350,True,  ,215
359,2024-12-24,1.0,41.01,41.01,electronics,Dallas,B-A888,True, first-time buyer ,220
360,2024-12-25,4.0,54.12,216.48,apparel,Miami,I-N147,False, VIP ,163
361,2024-12-26,5.0,75.46,377.3,home,NYC, R-Q155,False,coupon used ,172
362,2024-12-27,5.0,74.46,372.3,beauty,Dallas,U-Y763 ,False, first-time buyer ,246
363,2024-12-28,2.0,79.38,158.76,electronics,Chicago,P-T101 ,False,return window open ,209
364,2024-12-29,5.0,59.14,295.7,home,Miami,w-g253,False,coupon used ,183
365,2024-12-30,1.0,14.94,14.94,electronics,Chicago,H-V990,True,return window open ,196
366,2024-12-31,3.0,90.88,272.64,beauty,Miami, D-M482,True,  ,233
367,2025-01-01,,87.23,261.69,beauty,NYC,C-V754,True, first-time buyer ,228
368,2025-01-02,2.0,80.82,161.64,grocery,NYC,p-e537,False,,156
369,2025-01-03,1.0,14.49,14.49,apparel,Miami, R-A181,False,  ,249
370,2025-01-04,4.0,24.42,97.68,electronics,Chicago,H-B265,False, VIP ,229
371,2025-01-05,2.0,75.64,151.28,home,Chicago, U-Z784 ,True,,195
372,2025-01-06,4.0,7.2,28.8,grocery,NYC, t-c185,False,return window open ,164
373,2025-01-07,3.0,,294.09,grocery,LA,J-Y634 ,False,return window open ,232
374,2025-01-08,2.0,40.83,81.66,apparel,Miami, G-S412,False, VIP ,214
375,2025-01-09,5.0,,366.65,beauty,LA,t-d432,False,,156
376,2025-01-10,1.0,89.32,89.32,apparel,Chicago, r-w956,True, VIP ,193
377,2025-01-11,4.0,42.49,169.96,apparel,LA,e-d644 ,True,  ,294
378,2025-01-12,4.0,35.32,141.28,apparel,LA, G-D653,False,,200
379,2025-01-13,2.0,62.83,125.66,home,NYC,m-o414 ,False, VIP ,178
380,2025-01-14,2.0,60.19,120.38,grocery,Miami, N-H442,True,coupon used ,170
381,2025-01-15,1.0,43.87,43.87,home,Miami,E-H716 ,True, first-time buyer ,253
382,2025-01-16,5.0,62.17,310.85,beauty,NYC,Y-F134,True,,225
383,2025-01-17,5.0,93.86,469.3,home,LA, K-P313,False,return window open ,242
384,2025-01-18,2.0,,98.86,home,Chicago,J-A639 ,True,coupon used ,207
385,2025-01-19,1.0,23.69,23.69,beauty,LA,b-g660 ,True,,238
386,2025-01-20,1.0,40.83,40.83,grocery,Dallas,W-O182,False,,175
387,2025-01-21,1.0,42.44,42.44,beauty,LA,g-m808 ,False,,205
388,2025-01-22,5.0,17.46,87.3,beauty,NYC, z-s587 ,True,return window open ,209
389,2025-01-23,5.0,20.47,102.35,grocery,LA,M-F313,True,coupon used ,241
390,2025-01-24,1.0,70.03,70.03,beauty,Chicago,w-q776,True,return window open ,210
391,2025-01-25,4.0,37.25,149.0,grocery,NYC, e-t990,True, first-time buyer ,181
392,2025-01-26,1.0,95.72,95.72,apparel,Miami,E-K480,True,  ,202
393,2025-01-27,,28.14,56.28,beauty,NYC,U-G354,True,coupon used ,150
394,2025-01-28,3.0,14.4,43.2,electronics,NYC,v-o369,False,,130
395,2025-01-29,4.0,76.58,306.32,grocery,Chicago,O-P632,False,coupon used ,225
396,2025-01-30,5.0,88.7,443.5,beauty,Chicago,A-C142,False, first-time buyer ,189
397,2025-01-31,1.0,31.42,31.42,apparel,LA, Y-O534,True,  ,192
398,2025-02-01,1.0,24.2,24.2,home,LA,k-e122,True,  ,225
399,2025-02-02,2.0,22.65,45.3,electronics,NYC, Y-O134,False,return window open ,242
400,2025-02-03,2.0,54.59,109.18,beauty,Dallas,W-Y486 ,False, first-time buyer ,216
401,2025-02-04,5.0,49.5,247.5,home,LA,w-n770,False, VIP ,258
402,2025-02-05,4.0,29.65,118.6,home,NYC,r-t894 ,True,,215
403,2025-02-06,2.0,9.29,18.58,electronics,LA, r-i178,True, first-time buyer ,209
404,2025-02-07,5.0,50.74,253.7,home,Miami, N-X319 ,False,return window open ,207
405,2025-02-08,3.0,96.14,288.42,grocery,LA,a-v479,False,coupon used ,161
406,2025-02-09,3.0,66.99,200.97,grocery,Miami,K-X616,True, first-time buyer ,229
407,2025-02-10,3.0,52.07,156.21,grocery,LA,S-T987,False,,127
408,2025-02-11,1.0,15.52,15.52,beauty,NYC,v-q715 ,False,,182
409,2025-02-12,5.0,28.98,144.9,beauty,LA,O-N583 ,False,return window open ,201
410,2025-02-13,1.0,33.0,33.0,apparel,LA, s-y154,True, VIP ,176
411,2025-02-14,1.0,77.66,77.66,electronics,NYC,a-w172 ,False,return window open ,186
412,2025-02-15,2.0,88.29,176.58,home,Chicago, M-K237,False, VIP ,255
413,2025-02-16,2.0,90.66,181.32,grocery,LA,N-C694,True,coupon used ,233
414,2025-02-17,1.0,98.53,98.53,electronics,Dallas, X-A397 ,False, VIP ,179
415,2025-02-18,1.0,98.32,98.32,apparel,Chicago, I-G316,False,,186
416,2025-02-19,4.0,95.53,382.12,apparel,Chicago,f-b702,False, VIP ,162
417,2025-02-20,5.0,11.82,59.1,beauty,Chicago,J-F833 ,True,coupon used ,221
418,2025-02-21,1.0,18.09,18.09,home,NYC, e-c494,False,,193
419,2025-02-22,2.0,33.92,67.84,electronics,Dallas, O-Z892 ,False, VIP ,141
420,2025-02-23,3.0,57.53,172.59,grocery,NYC,Q-C760,True,return window open ,203
421,2025-02-24,5.0,14.21,71.05,apparel,Dallas,U-Q743,True,,213
422,2025-02-25,4.0,85.35,341.4,beauty,Miami, Z-J879,True,  ,229
423,2025-02-26,4.0,,254.36,beauty,Dallas,B-E265,True,,198
424,2025-02-27,3.0,56.52,169.56,grocery,Chicago, G-S781 ,False,return window open ,189
425,2025-02-28,3.0,20.7,62.1,beauty,LA,h-z961,False,coupon used ,260
426,2025-03-01,1.0,29.06,29.06,home,Miami,g-u992,True,,200
427,2025-03-02,5.0,20.23,101.15,apparel,LA, v-z619,False,coupon used ,222
428,2025-03-03,5.0,85.93,429.65,home,Chicago, D-P778,True,,184
429,2025-03-04,1.0,60.5,60.5,beauty,Dallas, A-R898,False, first-time buyer ,221
430,2025-03-05,4.0,74.84,299.36,grocery,Miami, w-d866,False, first-time buyer ,156
431,2025-03-06,1.0,33.12,33.12,grocery,Miami,Y-W907,False,,186
432,2025-03-07,4.0,40.27,161.08,beauty,NYC,F-T848,False,,164
433,2025-03-08,5.0,43.46,217.3,grocery,Miami,i-g442,False,coupon used ,182
434,2025-03-09,1.0,77.2,77.2,grocery,NYC,N-J756,True,coupon used ,238
435,2025-03-10,3.0,78.37,235.11,grocery,Chicago,N-P468,True, first-time buyer ,182
436,2025-03-11,1.0,24.65,24.65,beauty,Miami,Z-A820 ,False,,222
437,2025-03-12,3.0,94.45,283.35,grocery,Dallas,K-V828,True,,246
438,2025-03-13,5.0,,82.3,beauty,Miami, A-H940 ,True, VIP ,199
439,2025-03-14,1.0,90.13,90.13,home,LA, K-B628,True,coupon used ,230
440,2025-03-15,2.0,14.54,29.08,home,LA,O-I527 ,False,coupon used ,216
441,2025-03-16,5.0,30.13,150.65,home,LA, N-V248 ,False,return window open ,203
442,2025-03-17,2.0,85.42,170.84,electronics,LA,N-H673,False, VIP ,223
443,2025-03-18,1.0,22.05,22.05,apparel,Dallas,X-O609,False,return window open ,255
444,2025-03-19,3.0,44.29,132.87,grocery,Chicago,U-V562,True,coupon used ,181
445,2025-03-20,3.0,47.74,143.22,home,Dallas, g-a708,True, VIP ,171
446,2025-03-21,4.0,28.3,113.2,beauty,Chicago,j-t865 ,False, VIP ,169
447,2025-03-22,2.0,72.47,144.94,grocery,LA,R-H233,False,,230
448,2025-03-23,5.0,85.88,429.4,apparel,NYC,K-S487,True,return window open ,234
449,2025-03-24,3.0,88.08,264.24,beauty,Chicago,L-E749,False, first-time buyer ,184
450,2025-03-25,2.0,37.24,74.48,apparel,Miami, E-D836,False, first-time buyer ,136
451,2025-03-26,,55.43,277.15,apparel,Miami,g-u799 ,True, VIP ,180
452,2025-03-27,5.0,28.6,143.0,electronics,LA,t-v818,True,,216
453,2025-03-28,3.0,28.26,84.78,apparel,Chicago,V-Z868,False,coupon used ,198
454,2025-03-29,1.0,20.32,20.32,grocery,Dallas,u-r964 ,False,,205
455,2025-03-30,3.0,94.3,282.9,home,Dallas,I-M646,False, first-time buyer ,184
456,2025-03-31,3.0,89.36,268.08,home,NYC,D-F323,False, first-time buyer ,230
457,2025-04-01,1.0,78.85,78.85,beauty,Chicago, E-H606 ,False,,210
458,2025-04-02,4.0,54.18,216.72,electronics,NYC,K-Q737,False,return window open ,218
459,2025-04-03,5.0,,258.05,home,NYC, N-I190 ,True,  ,205
460,2025-04-04,1.0,55.33,55.33,grocery,Dallas,X-M780 ,False,,216
461,2025-04-05,4.0,55.97,223.88,apparel,NYC,x-e589,False, first-time buyer ,214
462,2025-04-06,1.0,46.28,46.28,home,LA,A-L941 ,False, first-time buyer ,172
463,2025-04-07,4.0,17.52,70.08,home,Chicago,S-G290 ,True,  ,211
464,2025-04-08,3.0,16.94,50.82,electronics,Dallas,h-c915,False, first-time buyer ,224
465,2025-04-09,,95.46,95.46,grocery,Chicago, F-D502 ,False,,235
466,2025-04-10,,50.79,253.95,beauty,NYC, O-N615,True,return window open ,212
467,2025-04-11,1.0,95.55,95.55,apparel,Dallas, a-j693,True, VIP ,171
468,2025-04-12,3.0,20.54,61.62,grocery,Miami,I-C620 ,True,,176
469,2025-04-13,1.0,57.67,57.67,apparel,Miami,O-N912,False,return window open ,187
470,2025-04-14,5.0,24.73,123.65,home,Dallas, H-E250 ,False,return window open ,206
471,2025-04-15,4.0,29.05,116.2,grocery,Chicago,P-A756,True,,196
472,2025-04-16,5.0,7.86,39.3,beauty,Miami, L-D976 ,False,,166
473,2025-04-17,3.0,16.3,48.9,beauty,Chicago,U-L297,True,return window open ,166
474,2025-04-18,3.0,92.1,276.3,home,NYC, E-Y329 ,False,return window open ,137
475,2025-04-19,4.0,35.55,142.2,grocery,Miami,b-g527,True, VIP ,106
476,2025-04-20,4.0,62.77,251.08,grocery,LA,n-h751 ,False,  ,196
477,2025-04-21,5.0,49.18,245.9,apparel,Miami,G-G962 ,False,,270
478,2025-04-22,1.0,43.04,43.04,apparel,LA, S-J815,True,,254
479,2025-04-23,4.0,55.53,222.12,apparel,Miami,c-s813,False,coupon used ,171
480,2025-04-24,1.0,22.79,22.79,beauty,Chicago,O-I496,False, VIP ,204
481,2025-04-25,2.0,98.92,197.84,beauty,Chicago,Z-R680 ,False,return window open ,156
482,2025-04-26,,82.74,413.7,grocery,LA,C-X289 ,False,,161
483,2025-04-27,2.0,75.45,150.9,beauty,Miami,H-Y516,False,,164
484,2025-04-28,4.0,49.53,198.12,grocery,NYC, V-O269,False,return window open ,193
485,2025-04-29,3.0,19.52,58.56,apparel,Chicago,N-S124,True, first-time buyer ,195
486,2025-04-30,2.0,92.46,184.92,electronics,LA, E-X869,False,return window open ,208
487,2025-05-01,2.0,37.43,74.86,grocery,Chicago,f-u823,True, VIP ,220
488,2025-05-02,3.0,9.76,29.28,home,LA, T-H559 ,True, VIP ,190
489,2025-05-03,4.0,37.53,150.12,apparel,Dallas, w-d113,True,,201
490,2025-05-04,4.0,80.47,321.88,beauty,LA,J-C181,True,return window open ,167
491,2025-05-05,5.0,64.16,320.8,electronics,NYC,m-w200,False, VIP ,160
492,2025-05-06,5.0,76.33,381.65,beauty,NYC,U-O744,False, first-time buyer ,155
493,2025-05-07,4.0,80.4,321.6,grocery,Dallas,E-H282 ,False,  ,219
494,2025-05-08,4.0,25.14,100.56,beauty,LA, f-i324,True, first-time buyer ,190
495,2025-05-09,2.0,92.76,185.52,home,LA, U-H874,False,coupon used ,144
496,2025-05-10,3.0,46.61,139.83,apparel,Dallas,e-u887 ,False,,198
497,2025-05-11,1.0,65.71,65.71,electronics,LA,U-P785,True,  ,163
498,2025-05-12,2.0,5.22,10.44,apparel,LA,M-W378,False, VIP ,250
499,2025-05-13,5.0,99.37,496.85,electronics,LA,Z-H621 ,False,,183
500,2025-05-14,3.0,31.69,95.07,apparel,LA,A-M280 ,True,,220
501,2025-05-15,1.0,10.9,10.9,electronics,Dallas, Y-D871 ,False,  ,233
502,2025-05-16,4.0,48.53,194.12,beauty,Chicago,F-Z176,False, VIP ,171
503,2025-05-17,5.0,17.26,86.3,grocery,Miami,A-N769 ,True,,202
504,2025-05-18,5.0,,97.35,grocery,Dallas,S-O559,False,,217
505,2025-05-19,2.0,,130.14,electronics,NYC, N-K780,False,coupon used ,203
506,2025-05-20,3.0,42.33,126.99,home,LA,v-h505,False,coupon used ,211
507,2025-05-21,3.0,92.58,277.74,home,LA,C-Y242 ,False,,160
508,2025-05-22,2.0,35.32,70.64,home,Chicago, c-m775,False,coupon used ,217
509,2025-05-23,2.0,73.99,147.98,electronics,LA,O-R667,False,,185
510,2025-05-24,2.0,48.8,97.6,grocery,Miami,W-A517,False,,210
511,2025-05-25,5.0,67.7,338.5,home,LA,K-H435 ,False,coupon used ,228
512,2025-05-26,4.0,61.97,247.88,apparel,Chicago,u-u409,False, first-time buyer ,220
513,2025-05-27,5.0,49.91,249.55,electronics,NYC,x-c532,True,  ,210
514,2025-05-28,5.0,95.26,476.3,electronics,Miami, W-C335,False,coupon used ,219
515,2025-05-29,5.0,37.56,187.8,grocery,Miami, n-v353 ,False,,221
516,2025-05-30,1.0,21.84,21.84,home,Dallas,S-I350,False, first-time buyer ,245
517,2025-05-31,5.0,69.42,347.1,electronics,LA,N-H111 ,False,,796
518,2025-06-01,1.0,85.37,85.37,home,NYC, R-O934 ,False,coupon used ,205
519,2025-06-02,3.0,8.82,26.46,beauty,Dallas,o-f312 ,True,,228
520,2025-06-03,3.0,47.72,143.16,home,Chicago, N-B248,True,  ,185
521,2025-06-04,2.0,89.79,179.58,home,Miami, L-A235,True,  ,160
522,2025-06-05,1.0,76.21,76.21,grocery,Dallas,Q-C988 ,True, VIP ,215
523,2025-06-06,1.0,99.22,99.22,home,Chicago,t-e528,False,,194
524,2025-06-07,5.0,55.48,277.4,electronics,Miami,x-s393,True,,164
525,2025-06-08,2.0,67.7,135.4,grocery,Miami,P-H463 ,True,coupon used ,215
526,2025-06-09,2.0,33.74,67.48,grocery,Chicago,C-B179,True,coupon used ,243
527,2025-06-10,5.0,95.02,475.1,electronics,NYC,P-A381,False, VIP ,151
528,2025-06-11,1.0,39.8,39.8,electronics,NYC,i-m323 ,False,return window open ,231
529,2025-06-12,5.0,,375.8,electronics,Chicago, A-V822,True,return window open ,124
530,2025-06-13,5.0,43.3,216.5,electronics,Chicago,b-i152,True,,188
531,2025-06-14,3.0,58.37,175.11,grocery,NYC,p-b482,True,,255
532,2025-06-15,1.0,73.38,73.38,electronics,NYC,Y-F810,True,return window open ,190
533,2025-06-16,1.0,53.35,53.35,electronics,Dallas,N-M849,True,,203
534,2025-06-17,2.0,91.17,182.34,home,Dallas,l-e560,True,return window open ,223
535,2025-06-18,3.0,44.83,134.49,electronics,NYC,C-Z300,True,return window open ,149
536,2025-06-19,1.0,66.47,66.47,electronics,Chicago, r-t402,False, first-time buyer ,202
537,2025-06-20,3.0,37.52,112.56,electronics,NYC,b-i299 ,False,,202
538,2025-06-21,1.0,43.77,43.77,electronics,Dallas,V-Y695,False,coupon used ,256
539,2025-06-22,3.0,46.8,140.4,apparel,Miami, V-I363,True,coupon used ,163
540,2025-06-23,1.0,16.95,16.95,home,Miami,Z-D666 ,True, VIP ,189
541,2025-06-24,,13.71,54.84,beauty,Chicago, H-Y689,False,return window open ,172
542,2025-06-25,1.0,68.41,68.41,apparel,Dallas, e-y944,True,  ,169
543,2025-06-26,1.0,67.27,67.27,electronics,Miami,H-I432,False, VIP ,234
544,2025-06-27,1.0,67.98,67.98,beauty,Dallas,U-P964,False, first-time buyer ,201
545,2025-06-28,5.0,6.88,34.4,electronics,Chicago,f-e460,False, VIP ,183
546,2025-06-29,1.0,36.02,36.02,beauty,Dallas, X-Q711 ,True,return window open ,184
547,2025-06-30,3.0,23.79,71.37,apparel,Chicago,e-r694,False,coupon used ,183
548,2025-07-01,3.0,78.92,236.76,home,Miami, B-S835,True,coupon used ,186
549,2025-07-02,3.0,86.76,260.28,grocery,Chicago,F-O521,True,return window open ,162
550,2025-07-03,4.0,28.43,113.72,beauty,Miami, t-s812,True, first-time buyer ,192
551,2025-07-04,,68.45,342.25,apparel,NYC, P-O419 ,False,,189
552,2025-07-05,2.0,17.29,34.58,apparel,NYC,j-v541 ,False, VIP ,177
553,2025-07-06,5.0,31.14,155.7,home,NYC, R-E549,True,coupon used ,205
554,2025-07-07,2.0,18.17,36.34,beauty,Chicago,q-m733 ,True, VIP ,207
555,2025-07-08,5.0,31.93,159.65,apparel,Dallas, o-k655,False,coupon used ,183
556,2025-07-09,3.0,69.1,207.3,apparel,LA,N-N170,False,coupon used ,196
557,2025-07-10,,91.48,365.92,beauty,NYC,C-D827,True,coupon used ,265
558,2025-07-11,5.0,24.24,121.2,grocery,Miami,g-i781,True,return window open ,264
559,2025-07-12,4.0,56.5,226.0,electronics,Dallas, N-Y193,False,coupon used ,168
560,2025-07-13,5.0,71.63,358.15,apparel,Dallas,d-c964 ,False, VIP ,173
561,2025-07-14,3.0,95.53,286.59,electronics,Chicago,M-Q693,False,  ,168
562,2025-07-15,1.0,62.96,62.96,electronics,Chicago, D-R176,True,  ,232
563,2025-07-16,3.0,29.24,87.72,apparel,NYC, u-m541 ,True,,188
564,2025-07-17,1.0,64.42,64.42,beauty,NYC,C-A851 ,False,,207
565,2025-07-18,5.0,35.45,177.25,beauty,Miami, C-A351,True,  ,260
566,2025-07-19,2.0,97.73,195.46,grocery,LA,Q-H938 ,False, VIP ,200
567,2025-07-20,2.0,42.97,85.94,apparel,Dallas,F-C476,True,,221
568,2025-07-21,2.0,70.12,140.24,electronics,Dallas, J-C303 ,False,  ,216
569,2025-07-22,4.0,7.21,28.84,beauty,LA,I-E420 ,False,,182
570,2025-07-23,3.0,43.01,129.03,grocery,LA,F-E571,False,,232
571,2025-07-24,5.0,88.14,440.7,beauty,Dallas,T-V718 ,False,,175
572,2025-07-25,3.0,62.97,188.91,home,NYC,R-Q934 ,False, first-time buyer ,240
573,2025-07-26,2.0,47.17,94.34,beauty,Chicago, G-A275,True, first-time buyer ,182
574,2025-07-27,1.0,93.91,93.91,grocery,Miami,R-Q963,True, VIP ,186
575,2025-07-28,1.0,86.13,86.13,home,Dallas,S-D574,True, VIP ,167
576,2025-07-29,2.0,35.61,71.22,beauty,Dallas, O-K214 ,False,return window open ,172
577,2025-07-30,5.0,56.73,283.65,beauty,NYC,P-A932,False,,187
578,2025-07-31,3.0,51.53,154.59,home,NYC, Y-C413,True, VIP ,127
579,2025-08-01,5.0,65.06,325.3,home,LA,L-D657,True,coupon used ,193
580,2025-08-02,1.0,36.74,36.74,electronics,LA, K-L727,True, first-time buyer ,185
581,2025-08-03,1.0,28.2,28.2,home,NYC,O-M112,True,return window open ,224
582,2025-08-04,5.0,91.7,458.5,beauty,Miami,V-J299,False,coupon used ,213
583,2025-08-05,1.0,92.77,92.77,grocery,NYC,S-Q717,True,return window open ,179
584,2025-08-06,1.0,85.12,85.12,grocery,Dallas,b-s391,False,return window open ,186
585,2025-08-07,3.0,,293.79,beauty,Chicago,L-S108,False,,193
586,2025-08-08,5.0,75.77,378.85,grocery,Dallas,t-p120,True,  ,245
587,2025-08-09,4.0,77.64,310.56,apparel,LA,f-o842,True,coupon used ,175
588,2025-08-10,1.0,77.45,77.45,beauty,LA,Z-M238 ,False,,178
589,2025-08-11,5.0,50.66,253.3,beauty,Dallas,V-G190,False,  ,166
590,2025-08-12,5.0,48.36,241.8,home,LA,W-M605,False,,156
591,2025-08-13,5.0,27.82,139.1,electronics,Dallas, c-a206,True,coupon used ,209
592,2025-08-14,5.0,66.26,331.3,grocery,NYC,P-Z687,False, VIP ,206
593,2025-08-15,2.0,32.49,64.98,home,NYC,N-J589,False,return window open ,238
594,2025-08-16,5.0,29.49,147.45,apparel,Dallas, Q-T683 ,False,,231
595,2025-08-17,2.0,60.67,121.34,grocery,Dallas, W-Y541,False,,272
596,2025-08-18,5.0,43.95,219.75,grocery,NYC,J-M799,False, first-time buyer ,198
597,2025-08-19,3.0,25.79,77.37,grocery,Miami,n-w679,True,return window open ,192
598,2025-08-20,4.0,82.53,330.12,apparel,NYC, r-m473,False,,161
599,2025-08-21,4.0,86.75,347.0,grocery,Miami,t-d113,False,,221
600,2025-08-22,4.0,20.93,83.72,beauty,Dallas,U-A345,False, VIP ,204
601,2025-08-23,4.0,5.71,22.84,apparel,Miami,i-d218,False,return window open ,220
602,2025-08-24,4.0,36.93,147.72,beauty,Miami,z-y114 ,False,,166
603,2025-08-25,4.0,80.76,323.04,electronics,LA,a-m345,False, first-time buyer ,211
604,2025-08-26,1.0,84.72,84.72,beauty,Dallas,m-i285,False, VIP ,206
605,2025-08-27,5.0,18.14,90.7,home,LA,P-L168,False,return window open ,204
606,2025-08-28,3.0,78.56,235.68,electronics,Chicago,b-g380,False, first-time buyer ,180
607,2025-08-29,2.0,15.99,31.98,grocery,LA,L-W555 ,False,,236
608,2025-08-30,3.0,42.06,126.18,beauty,Chicago, p-z260,True,  ,262
609,2025-08-31,5.0,99.87,499.35,beauty,Miami, p-c345,True,coupon used ,167
610,2025-09-01,5.0,23.3,116.5,beauty,Chicago,d-s118,False,coupon used ,222
611,2025-09-02,5.0,19.63,98.15,apparel,NYC,H-I145 ,False,coupon used ,114
612,2025-09-03,3.0,45.17,135.51,beauty,LA,g-b241,False,,220
613,2025-09-04,4.0,63.87,255.48,beauty,Dallas,Q-X507 ,False,  ,144
614,2025-09-05,2.0,93.63,187.26,electronics,Chicago,i-b698,False,,184
615,2025-09-06,,98.18,392.72,beauty,Chicago,O-F808,False, VIP ,161
616,2025-09-07,4.0,11.62,46.48,apparel,Chicago, t-a665 ,False,,194
617,2025-09-08,2.0,18.11,36.22,electronics,LA, U-M654,True,,225
618,2025-09-09,2.0,80.12,160.24,apparel,Chicago,E-P941,False, VIP ,144
619,2025-09-10,1.0,30.71,30.71,apparel,Dallas,x-i329,False,,189
620,2025-09-11,1.0,89.06,89.06,electronics,Miami,e-b817 ,False,return window open ,185
621,2025-09-12,3.0,68.03,204.09,home,Dallas, A-D942,True,coupon used ,247
622,2025-09-13,3.0,15.63,46.89,grocery,Miami,b-y610,False,return window open ,213
623,2025-09-14,1.0,84.09,84.09,grocery,Miami,f-u855,True, VIP ,165
624,2025-09-15,3.0,21.75,65.25,apparel,NYC,W-Y223,True, VIP ,186
625,2025-09-16,4.0,45.23,180.92,home,LA, f-n890 ,False, VIP ,247
626,2025-09-17,2.0,57.46,114.92,beauty,LA,S-O607,True,,221
627,2025-09-18,,52.57,105.14,beauty,NYC,K-U299,False, first-time buyer ,172
628,2025-09-19,2.0,70.19,140.38,grocery,NYC,B-Q155,False, VIP ,192
629,2025-09-20,3.0,67.01,201.03,home,Dallas, l-l747 ,True,return window open ,193
630,2025-09-21,2.0,99.24,198.48,home,LA, A-H487,False, first-time buyer ,184
631,2025-09-22,4.0,99.95,399.8,apparel,NYC, M-M378,False,  ,149
632,2025-09-23,2.0,54.06,108.12,apparel,LA,o-b450 ,False,  ,180
633,2025-09-24,3.0,14.04,42.12,electronics,LA,N-F990,False, VIP ,242
634,2025-09-25,2.0,74.15,148.3,beauty,NYC, H-T484 ,False,return window open ,189
635,2025-09-26,1.0,,97.78,home,NYC,T-W170 ,True,,788
636,2025-09-27,4.0,35.24,140.96,apparel,Dallas, p-c351,True,return window open ,204
637,2025-09-28,2.0,48.81,97.62,apparel,Miami,g-c230 ,False,coupon used ,267
638,2025-09-29,2.0,45.35,90.7,apparel,Chicago,L-C716,False, VIP ,200
639,2025-09-30,4.0,9.88,39.52,electronics,Dallas, C-U819 ,False,coupon used ,233
640,2025-10-01,5.0,68.87,344.35,beauty,Miami, Y-I856,True,  ,182
641,2025-10-02,,38.57,154.28,beauty,Miami, t-i668,True,return window open ,192
642,2025-10-03,5.0,79.81,399.05,home,NYC, H-A790,False,,200
643,2025-10-04,5.0,84.05,420.25,home,Miami,r-z475,True,,177
644,2025-10-05,3.0,83.02,249.06,apparel,NYC, R-L664,False,  ,194
645,2025-10-06,4.0,44.58,178.32,home,NYC, P-U196,False,return window open ,227
646,2025-10-07,2.0,35.55,71.1,apparel,Chicago,b-s583 ,True,,176
647,2025-10-08,,76.14,228.42,beauty,Dallas,w-d601,True,coupon used ,200
648,2025-10-09,3.0,81.13,243.39,beauty,NYC, y-u127 ,True,return window open ,221
649,2025-10-10,5.0,51.67,258.35,home,LA,Z-O592,True,  ,175
650,2025-10-11,5.0,89.84,449.2,beauty,LA,Z-P749 ,False,return window open ,233
651,2025-10-12,3.0,18.67,56.01,electronics,LA,Y-F430,False,coupon used ,202
652,2025-10-13,4.0,88.51,354.04,electronics,Miami,T-W589,True, first-time buyer ,195
653,2025-10-14,2.0,14.13,28.26,apparel,LA, B-Y357,False,coupon used ,140
